"1"," ""HOSTEL tanie noclegi pokoje kwatery do wynajęcia WARSZAWA Wilanów Mokotów\r\n\r\n\r\nPokoje Gościnne w Klimatycznej Willi z lat 70tych na Sadybie-Mokotów\r\nZdrojowa 28 Hostel.\r\n\r\n\r\nwww.Zdrojowa28Hostel.pl\r\n\r\n\r\nInformacje poprzez kontakt telefoniczny 9:00-20:00\r\nlub mailowy \r\nZameldowanie 15:00 - 21:00\r\n\r\n\r\nDoskonałe miejsce dla osób mniej wymagających, ceniących cisze i spokój.\r\nOferujemy ekonomiczne, schludne pokoje w niedalekiej odległości od centrum. Doskonała alternatywa dla zatłoczonych hosteli, hoteli robotniczych. Szybki dojazd do centrum 15 min. autobusem, 10 min. samochodem, W sąsiedztwie Pałac w Wilanowie, Świątynia Opatrzności Bożej, Rezerwat przyrody Jeziorko Czerniakowskie, Park Kultury Powsin, Park Łazienki, Belweder, Trak Królewski.CH Sadyba Best Mall, tereny zielone, kort tenisowy, boiska do piłki nożnej i koszykówki, ogród do dyspozycji gości.\r\nDoskonały dojazd do centrum, zagłębia biurowego na Służewcu (Postępu, Marynarska), Politechnika Warszawska , SGGW, Uniwersytet Warszawski, SGH !\r\n\r\n\r\nZameldowanie 15:00 - 21:00\r\n\r\n\r\nGwarantujemy:\r\nWIFI na terenie całego obiektu\r\naneks kuchenny do dyspozycji\r\nczęść wspólną, jadalnie, pokoje z balkonami\r\npościel, piękną, spokojną okolicę\r\n\r\n\r\nwystawiamy F-VAT\r\n\r\n\r\npokój 1 osobowy studencki, ekonomiczny od 67, 00 zł/doba wspólna łazienka\r\npokój 1 osobowy od 85, 00 zł/ doba wspólna łazienka\r\npokój 2 osobowy od 99, 00 zł/ doba wspólna łazienka\r\npokój 3, 4 osobowy od 129, 00 zł/ doba wspólna łazienka\r\nPokój 3, 4 osobowy z prywatną łazienką od 149, 00 zł/ doba\r\n\r\n\r\n*cena zależy od terminu i długości pobytu\r\n\r\n\r\nZapraszamy na naszą stronę: http://zdrojowa28hostel.pl \r\n\r\n\r\nADRES:\r\nZdrojowa 28 Hostel Apartamenty Wilanów\r\nWarszawa\r\n\r\nul.Zdrojowa 28"""
"1","
"
"1","[3]"
"1"," ""Do okoła pełno kawiarni i restauracji. Po przejściu mostu jesteśmy w Centrum. Niezwykle cicha okolica z dala od zgiełku miasta.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[4]"
"1"," ""Oferujemy komfortowe pokoje w przystępnej cenie na Bemowie w Warszawie.\r\nPokoje 2, 3-4 osobowe z tv, internetem i czystą pościelą. Kuchnia w pełni wyposażona, 3 łazienki z prysznicem. Bezpieczne miejsca parkingowe.\r\nDoskonała lokalizacja- Warszawa Bemowo blisko Ul.Powstańców Śląskich, Górczewska, Broniewskiego , centru handlowe Carrefour, Wola Park, Arkadia.\r\nKomfortowe pokoje kilkuosobowe  od 25 zł za osobę za dobę do 35 zł za osobę.\r\nCena za miesiąc 580 zł.\r\n\r\nhttp://hotelpracowniczy.com.pl/\r\nWięcej informacji pod numerem telefonu 696-217-277""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[5]"
"1"," ""Jesteś przejazdem w Katowicach i szukasz noclegu blisko centrum? Oferujemy wygodne pokoje w przystępnej cenie. Mieścimy się tylko kilkaset metrów od Spodka w spokojnej dzielnicy - Koszutka. U nas w cenie pokoju pooglądasz kablówkę i skorzystasz z bezpłatnego wifi. Mamy 7 pokoi 2-3 i 4 osobowych.Posiadamy także salę sypialnianą koedukacyjną (cena 40 zł za łóżko za noc) Łazienka z gorącym prysznicem jest wspólna na 2-3 pokoje. Dobrze wyposażony aneks kuchenny jest dostępny dla wszystkich gości. Marzysz o gorącym prysznicu i czystej pościeli na koniec wyczerpującego dnia? ZAPRASZAMY DO NAS!!!Czekamy na was!Hostel Kaktustel. 697246581 - Marcin      690886667 - Darek      rezerwacje@hostelkaktus.pl sprawdź dostępność i zarezerwuj on-line na www.hostelkaktus.pl""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[6]"
"1"," ""Oferujemy komfortowe pokoje w przystępnej cenie na Bemowie w Warszawie.\r\nPokoje 2, 3-4 osobowe z tv, internetem i czystą pościelą. Kuchnia w pełni wyposażona, 3 łazienki z prysznicem. Bezpieczne miejsca parkingowe.\r\nDoskonała lokalizacja- Warszawa Bemowo blisko Ul.Powstańców Śląskich, Górczewska, Broniewskiego , centru handlowe Carrefour, Wola Park, Arkadia.\r\nKomfortowe pokoje kilkuosobowe  od 25 zł za osobę za dobę do 35 zł za osobę.\r\nCena za miesiąc 580 zł.\r\n\r\nhttp://hotelpracowniczy.com.pl/\r\nWięcej informacji pod numerem telefonu 696-217-277""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[7]"
"1"," ""DO DYSPOZYCJI GOŚCI ODDAJEMY 36 miejsc noclegowych na dwóch kondygnacjachPosiadamy 6 pokoi 6-osobowych. Oferta skierowana do grup.Pokoje są ogrzewane c.o. i wyposażone w:-łóżka (piętrowe i pojedyncze)-szafę ubraniową-szafki nocne-stół-krzesła-lampkę nocną-gniazdko internetowePonadto na każdym piętrze znajdują się:-aneks sanitarny z natryskami i umywalkami z bieżącą ciepłą i zimną wodą oraz toaletami-w pełni wyposażony aneks kuchennyNa terenie obiektu znajduje się :-sala szkoleniowa z odbiornikiem audiowizualnym-stół do ping ponga-tawerna - restauracja z całodziennym wyzywieniem-winda-siłownia- mała siłownia otwartaNa zamykanym terenie (kamery) mieści się parking, wypożyczalnia sprzętu wodnego (łódki, jachty, kajaki, rowerki wodne i i.in.) oraz miejsce na grilla. W pobliżu znajduje się boisko do koszykówki, plac zabaw, sklepy spożywcze, poczta. Ośrodek szkoleniowo- żeglarski Horn w Krakowie - najtańsze noclegi od 30 zł""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
