"1"," ""Duzy Pokoj dla 1-2osob Od zarazPiekny pokoj do wynajecia W centrum (Metro Ratusz Arsenal/ul.Adersa24) Wynajme pokój 26m2 który znajduje się w 2 pokojowym mieszkaniu. Mieszkanie jest dobrym standardzie kompletnie wyposażone (pralka, zmywarka, sprzęt kuchenny, telewizja kablowa, etc.) Nie toleruje zwierząt w mieszkaniu oraz palenia papierosów .\r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.\r\nWynajem za:2000zl \r\ntel:7 95 689 328\r\nZapraszam\r\nNICE Big Room for 1-2 person CITY CENTRE\r\nBeautiful, clean apartment. Room is 26sq.m offered to the renter, the whole apartment (56 sq m, 2rooms). Convenienient location on the 2nd floor with elevator.Flat is in city center 7 minutes to Metro(METRO RATUSZ ARSENAL/UL.ANDERSA24), tram and bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. Whole Flat is fully furnished and without owner.PRICE:2000zlAvaialble from now!\r\n\r\nNr tel: 7 95 689 328""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [6]"
"1"," ""Dwa nieprzechodnie pokoje z dwoma podwójnymi łóżkami i widokiem na skwer. Oddzielna kuchnia i oddzielna łazienka. Mieszkanie usytułowane na Kazimierzu 10 minut od i Wisły.W pobliżu puby, restauracje i sklep całodobowy.Przystanek tramwajowy i autobusowy za rogiem.Mieszkanie jest w pełni wyposażone w lodówkę, pralkę, dwa podwójne łóżka itp.Nowe okna, ogrzewanie elektryczne.Cena 2000 zł + media(250)UMOWA NA 12 MIESIĘCYTwo separate bedroom apartment on Brzozowa street with view on square. Separate kitchen and bathroom. Located in Kazimierz District, 15 minutes walk to Man Square, Wisla Boulevard.In the area there are pubs, restaurants, 24h shops and nice cosy park. Tram and bus stop just around the corner.The apartment is fully equipped with fridge, washing machine, two double beds, etc.New windows, electric heating.Price 2000 pln + media(250)CONTRACT ON THE BASIS OF 12 MONTHS ONLY""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1"," [7]"
"1"," ""Piekny Duzy Pokoj dla 1-2osob Od zarazPiekny pokoj do wynajecia W centrum (Metro Ratusz Arsenal/ul.Adersa24) Wynajme pokój 26m2 który znajduje się w 2 pokojowym mieszkaniu. Mieszkanie jest dobrym standardzie kompletnie wyposażone (pralka, zmywarka, sprzęt kuchenny, telewizja kablowa, etc.) Nie toleruje zwierząt w mieszkaniu oraz palenia papierosów .\r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.\r\nWynajem za:2000zl \r\ntel:7 95 689 328\r\nZapraszam\r\nNICE Big Room for 1-2 person CITY CENTRE\r\nBeautiful, clean apartment. Room is 26sq.m offered to the renter, the whole apartment (56 sq m, 2rooms). Convenienient location on the 2nd floor with elevator.Flat is in city center 7 minutes to Metro(METRO RATUSZ ARSENAL/UL.ANDERSA24), tram and bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. Whole Flat is fully furnished and without owner.PRICE:2000zlAvaialble from now!\r\n\r\nNr tel: 7 95 689 328""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1"," [8]"
"1"," ""Do wynajęcia duży, komfortowy pokój dla 2-3 osób w 3-pokojowym mieszkaniu w kamienicy ( I piętro ). Okolice mostu Dębnickiego.Wspólna łazienka, kuchnia ( z balkonem ) i przedpokój ( w pozostałych pokojach mieszkają 3 osoby).Pokój po remoncie. Nowe wyposażenie (meble): łóżka, biurka, fotele (na zdjęciach przed aranżacją )Cena wynajmu 2100 zł/mc + ok. 100 zł/mc media.Kaucja 2100 złOferta Biura Nieruchomościkontakt: 570 232 350 więcej ofert na naszej stronie:www.absolutnieruchomosci.plWszystkie szczegóły oferty podano na podstawie deklaracji lub dokumentacji przedstawionej przez właściciela. Oferta nie stanowi oferty handlowej w rozumieniu kodeksu cywilnego i nie jest wiążąca.Biuro pobiera prowizję w wysokości 1-miesięcznego czynszu.P-012""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [9]"
"1"," ""Mam do wynajecia duzy pokoj 26sq.m do wynajecia w centrum (Metro Ratusz Arsenal/Ul.Anielewicza 4) Pokój jest 26m który znajduje się w mieszkaniu 2 pokojowym w bloku dzielnica centrum. Mieszkanie jest kompletnie wyposażone (pralka, sprzęt kuchenny, telewizja kablowa, etc.) \r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.Cena pokoj 2000zl dla 2-3 osob\r\ntel:7 95 689 328\r\nZapraszam\r\nNICE BIG Room for rent CITY CENTRE/UL.Anielewicza 4. Room is 26sq.m offered to the renter, the whole apartment (55 sq m, 2rooms). Convenienient location on the 2nd floor.Flat is in city center 7 minutes to Metro Ratusz arsenal tram and bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. Whole Flat is fully furnished and without owner.Whole big room cost 2000zl for 2-3people.\r\nNr tel: 7 95 689 328""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[10]"
"1"," ""Do wynajęcia dwa mieszkania/kawalerki, znajdujące się obok siebie, na krótko lub dłużej, przytulne i funkcjonalne. W\r\nsamym centrum starego miasta (ul. Zyblikiewicza), w trzypiętrowej zadbanej\r\nkamienicy.Każde posada przestronny pokój dzienny\r\npołączony z sypialnią, aneks kuchenny i łazienkę. Świetne dla osób\r\nwynajmujących solo lub par. W pełni umeblowane, ciepłe, zadbane. Dodatkowym atutem\r\nkażdego jest posiadanie antresoli nadającej się na umiejscowienie na niej\r\nkącika do spania, czytania, odpoczywania, rozmyślania lub przechowywania rzeczy\r\ntypu: są niezbędne, ale tylko od czasu do czasu.\r\n\r\n\r\n\r\nPonadto cicha okolica, pełna gama programów\r\ntelewizyjnych w nowoczesnym telewizorze i wyposażenie aneksu kuchennego zachęca\r\ndo zamieszkania już od listopada.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[11]"
"1"," ""Wynajme duzy pokoj na krotki okres (1-3miesiace)Duzy samodzielny pokoj do wynajecia W centrum (Metro Ratusz arsenal/Ul.anielewicza 4) pokój jest 24m który znajduje się w mieszkaniu 2 pokojowym w bloku dzielnica centrum. Mieszkanie jest kompletnie wyposażone (pralka, sprzęt kuchenny, telewizja kablowa, etc.) \r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.\r\nWynajem za: 2000zl \r\ntel:7 95 689 328\r\nZapraszam\r\nBig room rent for 1-3 months in CITY CENTER (Ul.anielewicza 4)Room has 24 sq.m offered to the renter, the whole apartment is fully well firshished clean and nice. (55 sq m, 2rooms). Convenient location on the 2nd floor. Flat is in city center 7 minutes to Metro Ratusz Arsenal, tram and bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. PRICE: 2000zl\r\nNr tel: 7 95 689 328""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[12]"
"1"," ""Wynajme 2 pokojowe mieszanie na krotki okres (1-3miesiace)Mieszkanie (38m2) znajduje w centrum (Metro Rondo ONZ/Ul.Krochmalna 2). Mieszkanie jest kompletnie wyposażone (pralka, sprzęt kuchenny, lodowka, etc.) \r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.\r\nWynajem za: 3000zl\r\ntel:7 95 689 328\r\nZapraszam\r\nShort term flat for rent in CITY CENTER (for 1-3months)2 Rooms flat has 38sq.m offered to the renter, the whole apartment is fully well firshished clean and nice Convenienient location on the 8th floor with elevator. Flat is in city center 7 minutes to Metro Rondo ONZ and to tram bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. PRICE: 3000zlNr tel:7 95 689 328""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[13]"
"1"," ""Do wynajęcia od zaraz nowe mieszkanie urządzone w wysokim standardzie na strzeżonym zamkniętym osiedlu fi w krakowie przy ul. Szafrana 5Mieszkanie zlokalizowane jest na 2 piętrze - okna od strony zachodniej - dobrze doświetlone, jasne, przestronnePodłoga - deska lita olejowanaKuchnia - otwarta w pełni wyposażona - zmywarka, lodówka, zamrażalka, piekarnik, mikrofala, płyta indykcyjna, okap, zlew, pralka - wszystkie urządzenia nowe i o wysokim standardziePokój 1 - szafa wnękowa, wykonana na zamówienie, łóżko 2 - osobowePokój 2 - regały, sofa rozkładana 2 osobowaŁazienka - prysznic, umywalka nablatowa, duża szafka, toaletaOgrzewanie miejskie, w budynku nie ma gazuDo wynajęcia od zarazBezproblemowi właścicieleKoszt najmu 2000 zł + czynsz 315 zł + prąd (ok. 60 zł) nie ma dodatkowych opłatWymagana kaucja zwrotna w wysokości koszt najmuTel. 512 64 95 54 lub 501 503 064Proszę o kontakt tylko osoby prywatne bez pośrednictwa biur nieruchomości""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[14]"
"1"," ""PolskiWyjątkowy apartament dostępny na długi lub krótki okres od zaraz.2 pokoje niezależne: 18m2 i 12 m2. Mniejszy pokój z balkonem. Z większego pokoju piękny widok na zieleń. Czynsz: 1900 zł + rachunki (internet jest w cenie) lub 2600 zł all inclusiveBudynek położony jest 5 min pieszo do Galerii Kazimierz i do Wisły, 10 min pieszo zajmuje dojście na Rynek i Kazimierz.Mała Kaucja: takEnglishNice flat situated 3 min to the river, 10 min walk to the old town and the Jewish district available for both short periods. The flat has 2 independend rooms (12, 18 m2), bathroom and kitchen.The apartament has one of the greatest locatisation in town!Price per month: 1900 zloty + bills (wifi internet available), or 2600 zloty all inclusiveDeposit: yesYou can also contact me via whatsapp.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[15]"
"1"," ""Mam do wynajecia duzy pokoj 26sq.m do wynajecia w centrum (Metro Ratusz Arsenal/Ul.Anielewicza 4) Pokój jest 26m który znajduje się w mieszkaniu 2 pokojowym w bloku dzielnica centrum. Mieszkanie jest kompletnie wyposażone (pralka, sprzęt kuchenny, telewizja kablowa, etc.) \r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.Cena pokoj 2000zl dla 2-3 osob\r\ntel:7 95 689 328\r\nZapraszam\r\nNICE BIG Room for rent CITY CENTRE/UL.Anielewicza 4. Room is 26sq.m offered to the renter, the whole apartment (55 sq m, 2rooms). Convenienient location on the 2nd floor.Flat is in city center 7 minutes to Metro Ratusz arsenal tram and bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. Whole Flat is fully furnished and without owner.Whole big room cost 2000zl for 2-3people.\r\nNr tel: 7 95 689 328""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[16]"
"1"," ""Kawalerka na Mordorze ponownie do wynajęcia\r\n\r\nWynajmę bezpośrednio umeblowaną kawalerkę o \r\npowierzchni 28 m2 na Górnym Mokotowie, w pobliżu Galerii Mokotów, na \r\nparterze. Mieszkanie nowe, po całkowitym remoncie, atrakcyjne, jasne, z \r\nkuchnią otwartą i wyposażone (w tym pralka).\r\n\r\nBudynek zrewitalizowany, klatka schodowa w standardzie apartamentowca, z ochroną i wideodomofonem.\r\n \r\n2 przystanki od Galerii Mokotów w zacisznej i zielonej okolicy; w \r\npobliżu budynku - 150 m - przystanek autobusowy, przychodnia lekarska, gabinet weterynaryjny, bazarek z naturalnymi produktami, Top Market, apteki, banki, kompleks handlowo-rozrywkowy Galeria Mokotów (sklepy \r\nm.in. Carrefour, punkty usługowe, kina, kręgielnia itp.), Uniwersytet \r\nWarszawski Wydział Zarządzania.\r\n \r\nOkolica z terenami rekreacyjnymi, bardzo dobrze skomunikowana z pozostałymi dzielnicami, autobusy, tramwaje, metro (10 minut).\r\n\r\nCzynsz 2.500 zł/mc plus opłaty około 300zł. Wysokość dodatkowych opłat zależy od wybranej opcji pakietu TV/Internet. Kaucja 2.500zł.\r\n\r\nPośrednikom i osobom niezdecydowanym dziękujemy.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[17]"
"1"," ""Od 1 listopada możliwość wynajęcia dwoch pokoi w mieszkaniu na ul. Marchołta 53A. Mieszkanie w nowym budownictwie 3 pokojowe, 55m^2, na 2 piętrze, jest winda, podwyższony standard, ogrzewanie gazowe. W jednym pokoju mieszka sympatyczna studentka. Cicha i spokojna okolica, mieszkanie oddalone od drogi głównej. Do najbliższego przystanku jest 3 minuty. Przystanek: Marchołta.Mieszkanie jest w części umeblowane  (tzn. kuchnia, łazienka i szafa na przedpokoju).  Jeden pokój posiada osobny duży balkon z bardzo fajnym widokiem. Możliwość wynajęcia garażu podziemnego. \r\nMieszkanie jest dopiero przygotowywane do zamieszkania więc o zdjęcia proszę kontaktować się przez Facebooka (https://m.facebook.com/kamila.baniok?ref=bookmarks). Jeden pokój z balkonem jest przeznaczony dla dwóch osób, a drugi dla jednej osoby. Cena za calosc 2000 zł+media, wiec za osobę 500 zł + media.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[18]"
"1"," ""Do wynajęcia piękne, nowoczesne, nigdy nie zamieszkałe 2 pokojowe mieszkanie.Wszystko po remoncie !Nowoczesna w pełni wyposażona kuchnia w armaturę BOSH. Nowoczesna łazienka, sypialnia z łóżkiem i szafkami , oraz dużą szafą.W przedpokoju szafa na obuwie i okrycia wierzchnie.Idealna Lokalizacja ! - mieszkanie jest w monitorowanej , po remontach kamienicy z windą.100 metrów do stacji metra Racławicka ! 10 min do Centrum !W pobliżu pełna infrastruktura.Do mieszkania przynależy komórka. Możliwość parkowania auta na podwórku - dla mieszkańców - bezpłatnie ! Idealny apartamencik - Super lokalizacja ! Gorąco polecam.Kaucja- 2 miesiące czynszu, wszystko wliczone, najemca płaci opłaty licznikowe.Zainteresowanych proszę o kontakt mailowy - Dariusz""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[19]"
"1"," ""Wynajme 2 pokojowe mieszanie na krotki okres (1-3miesiace)Mieszkanie (38m2) znajduje w centrum (Metro Rondo ONZ/Ul.Krochmalna 2). Mieszkanie jest kompletnie wyposażone (pralka, sprzęt kuchenny, lodowka, etc.) \r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.\r\nWynajem za: 3000zl\r\ntel:7 95 689 328\r\nZapraszam\r\nShort term flat for rent in CITY CENTER2 Rooms flat has 38sq.m offered to the renter, the whole apartment is fully well firshished clean and nice Convenienient location on the 8th floor with elevator. Flat is in city center 7 minutes to Metro Rondo ONZ/Ul.Krochmalna 2 and to tram bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. PRICE: 3000zlNr tel:7 95 689 328""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[20]"
"1"," ""Wynajme duzy pokoj na krotki okres (1-3miesiace)Duzy samodzielny pokoj do wynajecia W centrum (Metro Ratusz arsenal/Ul.anielewicza 4) pokój jest 24m który znajduje się w mieszkaniu 2 pokojowym w bloku dzielnica centrum. Mieszkanie jest kompletnie wyposażone (pralka, sprzęt kuchenny, telewizja kablowa, etc.) \r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.\r\nWynajem za: 2000zl \r\ntel:7 95 689 328\r\nZapraszam\r\nBig room rent for 1-3 months in CITY CENTER (Ul.anielewicza 4)Room has 24 sq.m offered to the renter, the whole apartment is fully well firshished clean and nice. (55 sq m, 2rooms). Convenient location on the 2nd floor. Flat is in city center 7 minutes to Metro Ratusz Arsenal, tram and bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. PRICE: 2000zl\r\nNr tel: 7 95 689 328""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[21]"
"1"," ""Oferuję bez pośrednika do wynajęcia ciche mieszkanie obok\r\nstacji metra Wilanowska przy ulicy Puławskiej 233. Mieszkanie dopiero co\r\nurządzone w pełni wyposażone w sprzęt AGD, piekarnik, lodówka, pralka (6kg\r\nwsadu), . Dwie szafy: w przedpokoju i sypialni (lustrzane drzwi) oraz pojemna\r\nkomoda. Na podłodze wysokiej jakości i twardości panele bambusowe. Całe\r\nmieszkanie pomalowane farbą o dwóch odcieniach ciepłej jasnej żółci. W łazience\r\nkabina prysznicowa. Aneks kuchenny otwarty na pokój. Ciche, przytulne, nowocześnie urządzone mieszkanie z balkonem na 3 piętrze nowoczesnego budynku z\r\nwindami i ochroną. Mieszkanie mimo atrakcyjnej lokalizacji blisko stacji metra\r\n(piechotą 1, 5 min.) oraz wybudowania przy ulicy Puławskiej jest ciche gdyż okna\r\nwychodzą na drugą stronę na willową zabudowę, dodatkowo jest osłonięte przez\r\nsam budynek z 3 stron. Na parterze budynku od strony ulicy Puławskiej 2 banki\r\n(bankomaty) apteka, punkty gastronomiczne, obok sklepy samoobsługowe i\r\nsupermarket. Oferty od osób prywatnych lub firm na nr. tel. 509295881""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[22]"
"1"," ""Do wynajecia 2 pokojowe 54 m2  mieszkanie na ul. Pełczyńskiego 32Mieszkanie jest po odświeżeniu wolne od już .W cenie garaż pod budynkiem. Mieszkanie  całkowicie umeblowane .Kuchnia ze zmywarką.w sypialni  łóżko 160 x 200, szafa . W salonie narożnik  , stół krzesła komoda , szafy wnękowe, telewizor.Na tarasie meble .WSZYSTKIE MEDIA W CENIE 2200 ZŁKontakt Anna 505-141-955,""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[23]"
"1"," ""Wynajmę dwupokojowe mieszkanie (53 m2) z loggią (10 m2). Do\r\ndyspozycji miejsce parkingowe w garażu podziemnym. Mieszkanie znajduje się na\r\npierwszym piętrze sześciopiętrowego bloku (rok 2006). Osiedle zamknięte, usytuowane tuż obok Fortów Bema. W okolicy Galeria Handlowa Bemowo i kino\r\nCinema City Bemowo. \r\nMieszkanie składa się z przestronnego pokoju z aneksem kuchennym, sypialni, łazienki z kabiną prysznicową i WC, garderoby oraz loggi z ładnym widokiem. W\r\nsalonie regał, telewizor, rozkładana kanapa, jasny kącik jadalniany ze stołem i\r\nkrzesłami, bar oddzielający aneks kuchenny. Kuchnia w pełni wyposażona:\r\nlodówka, kuchnia elektryczna, mikrofalówka, naczynia, garnki i patelnie.\r\nŁazienka z kabiną prysznicową i pralką. W sypialni znajduje się podwójne łóżko, biurko i komoda. Przedpokój i garderoba wyposażone w pojemne szafy wnękowe.\r\nMożliwość podłączenia internetu i sieci satelitarnej.\r\nW pobliżu zjazd na Trasę Toruńską. Dogodny dojazd do Metra Stare Bielany. Tuż\r\nobok dwa przystanki autobusowe (Hala Sportowa Bemowo - linie 197 i 397) i\r\nstacja rowerów Veturillo. Nieopodal pętla tramwajowa (linie 20, 23, 24)..W\r\nodległości  850 m przystanek Wrocławska -\r\nlinie 112, 167, 171, 184, E-2.\r\nW okolicy dwa sklepy spożywcze, restauracje , Targ Śniadaniowy. Na terenie\r\nFortów Bema bogato wyposażony plac zabaw, boiska, park linowy, Cafe Jutra, ścieżka rowerowa i dużo miejsca na spacery. Nieopodal Hala Sportowa Bemowo. Na\r\nosiedlu piekarnia, basen, dentysta, pralnia""                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[24]"
"1"," ""BEZPOŚREDNIO OD WŁAŚCICIELA/ENGLISH BELOWMożliwość wynajęcia pokoju dwu lub trzyosobowego. Cena do negocjacji.Mieszkanie składa się z dwóch dużych pokoi (ok. 15 i 20m) dużej kuchni i łazienki, w pełni umeblowane. W pobliżu Galeria Kazimierz, Restauracje, sklepy. 10 minut na nogach na Kazimierz i 15 na rynek.Bardzo dobry punkt komunikacyjny: tramwaje: 50, 20, 19, 14, 12, 22 oraz autobusy. Blisko UEK i UJ.Na cenę składa się odstępne 2100 zł, 350zł czynszu, ok. 90-100 zł za prąd (płacone wg. zużycia) i ok 100-150 zł za gaz (również wg. zużycia).Więcej informacji pod nr telefonu: 793455301 lub mailowo na mateusz.pierzchala1@gmail.comFor rent: two bedroom apartment, with big kitchen, over 70sq meters in very good localization near Rondo Grzegórzeckie and Kazimierz district. Price: 2000 for owner + ~500zł media (depends on consumption of electrical energy and gas).For more information send an email on mateusz.pierzchala1@gmail.com""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[25]"
"1"," ""Piękny apartament z dwoma oddzielnymi pokojami, bardzo ciepłe, z remontem, niezależne ogrzewanie, duża kuchnia , wszystke meble i technika. Łączna powierzchnia 70m2. Przy domu znajduje się piękny park.W pobliżu znajduje się szkoła i przedszkola, jest miejsce dla samochodu.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[26]"
"1"," ""Do wynajęcia duży, komfortowy pokój dla 2-3 osób w 3-pokojowym mieszkaniu w kamienicy ( I piętro ). Okolice mostu Dębnickiego.Wspólna łazienka, kuchnia ( z balkonem ) i przedpokój ( w pozostałych pokojach mieszkają 3 osoby).Pokój po remoncie. Nowe wyposażenie (meble): łóżka, biurka, fotele (na zdjęciach przed aranżacją )Cena wynajmu 2100 zł/mc + ok. 100 zł/mc media.Kaucja 2100 złOferta Biura Nieruchomościkontakt: 570 - pokaż numer telefonu - więcej ofert na naszej stronie:www.absolutnieruchomosci.plWszystkie szczegóły oferty podano na podstawie deklaracji lub dokumentacji przedstawionej przez właściciela. Oferta nie stanowi oferty handlowej w rozumieniu kodeksu cywilnego i nie jest wiążąca.Biuro pobiera prowizję w wysokości 1-miesięcznego czynszu.P-012""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[27]"
